//X     Y       Z       R       G       B
////////////////////////////////////////////////////
// Nariz
0.48f,	0.39f,	0.0f,   0.8f,   0.0f,   0.0f,    //C
0.31f,  0.45f,  0.0f,   1.0f,   1.0f,   1.0f,    //B1

0.27f,  0.44f,  0.0f,   1.0f,   1.0f,   1.0f,   //V2
0.31f,  0.45f,  0.0f,   1.0f,   1.0f,   1.0f,    //B1
0.31f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,    //D1

0.27f,  0.44f,  0.0f,   1.0f,   1.0f,   1.0f,   //V2
0.31f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,    //D1
0.27f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,   //W2

0.27f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,   //W2
0.31f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,    //D1
0.28f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //L1  

0.27f,  0.47f,  0.0f,   1.0f,   1.0f,   1.0f,   //W2
0.28f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //L1  
0.26f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,   //Z2

0.26f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,   //Z2
0.28f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //L1  
0.32f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //E1

0.26f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,   //Z2
0.32f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //E1
0.28f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,   //A3

0.32f,  0.48f,  0.0f,   1.0f,   1.0f,   1.0f,    //E1
0.33f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,    //G1  
0.28f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,   //A3

0.28f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,   //A3
0.33f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,    //G1  
0.29f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //B3

0.29f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //B3
0.33f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,    //G1  
0.35f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //I1 

0.29f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //B3
0.35f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //I1 
0.31f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //C3

0.35f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //I1 
0.36f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //J1  
0.31f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //C3

0.31f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //C3
0.36f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //J1  
0.31f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //D3

0.31f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //D3
0.36f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //J1  
0.33f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //E3

0.33f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //E3
0.36f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //J1  
0.37f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,    //M1 

0.33f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,   //E3
0.37f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,    //M1 
0.34f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //F3

0.34f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //F3
0.37f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,    //M1 
0.35f,  0.56f,  0.0f,   1.0f,   1.0f,   1.0f,   //G3

0.35f,  0.56f,  0.0f,   1.0f,   1.0f,   1.0f,   //G3
0.37f,  0.54f,  0.0f,   1.0f,   1.0f,   1.0f,    //M1 
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3

0.37f,	0.54f,	0.0f,	1.0f,   1.0f,   1.0f,    //M1 
0.39f,	0.51f,	0.0f,   1.0f,   1.0f,   1.0f,    //K1
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3

0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.39f,	0.51f,	0.0f,   1.0f,   1.0f,   1.0f,    //K1
0.41f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,     //H1  

0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.41f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,     //H1  
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1 

0.41f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,     //H1  
0.42f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //F1  
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1 

0.35f,  0.56f,  0.0f,   1.0f,   1.0f,   1.0f,   //G3
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.36f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //H3

0.36f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //H3
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.38f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //J3

0.38f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //J3
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.39f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //K3

0.39f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //K3
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.41f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //L3

0.41f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //L3
0.39f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //I3
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    

0.41f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //L3
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    
0.42f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,    //N3    

0.42f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,    //N3    
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    
0.44f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //O3    

0.44f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //O3    
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    
0.46f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //P3    

0.46f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //P3    
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    
0.48f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,    //M3    

0.48f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,    //M3    
0.46f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //N1    
0.55f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //D2

0.48f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,    //M3    
0.55f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //D2
0.51f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //Q3    

0.51f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //Q3    
0.55f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //D2
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2

0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.55f,  0.49f,  0.0f,   1.0f,   1.0f,   1.0f,    //D2
0.57f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,    //F2

0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.57f,  0.50f,  0.0f,   1.0f,   1.0f,   1.0f,    //F2
0.60f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //H2

0.60f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //H2
0.60f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //M2
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2

0.60f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //H2
0.62f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //O2
0.60f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //M2

0.60f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //H2
0.63f,  0.51f,  0.0f,   1.0f,   1.0f,   1.0f,    //G2
0.62f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //O2

0.51f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,    //Q3    
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.52f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //K4

0.52f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //K4
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.54f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,   //J4

0.54f,  0.59f,  0.0f,   1.0f,   1.0f,   1.0f,   //J4
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.55f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //I4

0.55f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //I4
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.56f,  0.57f,  0.0f,   1.0f,   1.0f,   1.0f,   //H4

0.56f,  0.57f,  0.0f,   1.0f,   1.0f,   1.0f,   //H4
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.59f,  0.57f,  0.0f,   1.0f,   1.0f,   1.0f,   //G4

0.59f,  0.57f,  0.0f,   1.0f,   1.0f,   1.0f,   //G4
0.57f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //L2
0.60f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //N2

0.59f,  0.57f,  0.0f,   1.0f,   1.0f,   1.0f,   //G4
0.60f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //N2
0.61f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //R3

0.61f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //R3
0.60f,  0.55f,  0.0f,   1.0f,   1.0f,   1.0f,   //N2
0.62f,  0.52f,  0.0f,   1.0f,   1.0f,   1.0f,   //O2

0.61f,  0.58f,  0.0f,   1.0f,   1.0f,   1.0f,   //R3
